"sepal length","sepal width","petal length","petal width","class"
"SL-Alto","SW-Alto","PL-Muy Alto","PW-Alto","Iris-virginica"
"SL-Alto","SW-Medio","PL-Alto","PW-Alto","Iris-virginica"
"SL-Muy Alto","SW-Alto","PL-Muy Alto","PW-Muy Alto","Iris-virginica"
"SL-Muy Alto","SW-Alto","PL-Muy Alto","PW-Muy Alto","Iris-virginica"
"SL-Muy Alto","SW-Alto","PL-Alto","PW-Muy Alto","Iris-virginica"
"SL-Medio","SW-Bajo","PL-Alto","PW-Muy Alto","Iris-virginica"
"SL-Muy Alto","SW-Alto","PL-Muy Alto","PW-Muy Alto","Iris-virginica"
"SL-Muy Alto","SW-Alto","PL-Muy Alto","PW-Muy Alto","Iris-virginica"
"SL-Muy Alto","SW-Medio","PL-Muy Alto","PW-Muy Alto","Iris-virginica"
"SL-Alto","SW-Bajo","PL-Alto","PW-Muy Alto","Iris-virginica"
"SL-Muy Alto","SW-Medio","PL-Muy Alto","PW-Muy Alto","Iris-virginica"
"SL-Alto","SW-Muy Alto","PL-Muy Alto","PW-Muy Alto","Iris-virginica"
"SL-Alto","SW-Medio","PL-Alto","PW-Alto","Iris-virginica"
